plot_group	Hugo_symbol	n	hist_n	n_without	count_with_plp_gnomAD	count_without_plp_gnomAD	oddsRatio	pvalue	CI_lower	CI_upper	fdr
Atypical Teratoid Rhabdoid Tumor	FANCI	1	27	26	69.07981483	73953.92019	41.18603032468044	0.02521646933157503	0.9913003696919065	256.2965104461657	0.0500000081840878
Atypical Teratoid Rhabdoid Tumor	MTAP	1	27	26	4.503652825	74018.49635	563.8880111471244	0.0021857915038841786	11.596432906461114	8090.503155951839	0.01431693435044137
Atypical Teratoid Rhabdoid Tumor	NBN	1	27	26	44.0364021	73978.9636	64.57429153154747	0.016281699618605813	1.5426582902156214	408.87165810736195	0.0420783494095559
Atypical Teratoid Rhabdoid Tumor	PTPN11	1	27	26	10.01180009	74012.9882	281.49732343012437	0.004003769294733982	6.319081215558117	2272.685449288977	0.020979751104406065
Atypical Teratoid Rhabdoid Tumor	RAD51D	1	27	26	18.51946433	74004.48054	149.5490583438334	0.0072680945854682955	3.4733973242447465	983.4737253441135	0.024688920366039
Atypical Teratoid Rhabdoid Tumor	SMARCB1	2	27	25	6.005235353	74016.99476	983.1476849867568	3.5798459570273305e-6	92.17813823679425	8191.999999985097	4.689598203705803e-5
Atypical Teratoid Rhabdoid Tumor	TERT	1	27	26	12.00739654	74010.9926	237.06707878402835	0.00473006695951532	5.346783505858525	1745.8000170692237	0.02232143496252362
Atypical Teratoid Rhabdoid Tumor	TP53	1	27	26	22.02267878	74000.97732	129.04355137697908	0.00835391176731276	3.0199115985375657	869.6605603260961	0.026056248607570755
Choroid plexus tumor	COL7A1	1	18	17	131.6253215	73891.37468	32.89521491532961	0.03184805030420881	0.7820561586500051	211.72086999516281	0.05876189563170921
Choroid plexus tumor	SOS2	1	18	17	3.505433074	74019.49457	1065.2374215533357	0.0012149846695620726	20.89009355941123	16383.999999940395	0.009362528924272442
Choroid plexus tumor	TP53	2	18	16	22.02267878	74000.97732	422.21326779905905	1.5357316718480312e-5	44.15824817869365	1865.9980150136	1.6765070751007674e-4
Craniopharyngioma	EXT2	1	39	38	39.04352437	73983.95648	49.925325670119854	0.02085401575004247	1.2014713643988792	312.55549735964354	0.04684219575147031
Craniopharyngioma	FGFR2	1	39	38	10.01115918	74012.98884	193.92545480092068	0.005777606176940569	4.37440161726107	1430.8673738074938	0.02232143496252362
Craniopharyngioma	MPL	1	39	38	67.5609224	73955.43908	28.613580653654633	0.03570758159400475	0.6961428345218913	174.33870968364096	0.0640190582771016
DIPG or DMG	BRIP1	1	52	51	69.07063555	73953.92936	21.01321179171152	0.04798982701872074	0.5145979693306746	125.95635048508132	0.07409690819985526
DIPG or DMG	ELP1	1	52	51	35.5354478	73987.4646	40.26713667861887	0.025654303992743398	0.9741547533964598	250.75533060987695	0.0500000081840878
DIPG or DMG	MSH2	1	52	51	7.504942128	74015.49506	181.77834817777776	0.006300548831629667	4.010559217997337	1426.8025222652266	0.022884718846924494
DIPG or DMG	PMS2	1	52	51	53.24765747	73969.75234	27.363507123315305	0.0372239175832151	0.6672520718377182	166.8712540453242	0.06402294753093958
DIPG or DMG	XPC	1	52	51	46.5401882	73976.45981	30.85013049114195	0.03315599322637119	0.7507413470024257	188.40983848722522	0.06032548767575869
Ependymoma	ERCC2	1	71	70	99.83342602	73923.16657	10.5606690680438	0.09234805842563877	0.26107009414507004	62.12334240256905	0.113128166221915
Ependymoma	ERCC4	1	71	70	38.55335535	73984.44664	27.09984791022441	0.037631808854063725	0.6598697580112234	164.16851947440432	0.06402294753093958
Ependymoma	FAH	1	71	70	61.56790815	73961.43209	17.038216759836217	0.0586342188282971	0.41878730489908184	101.72553971020535	0.08223765124078346
Ependymoma	FGFR2	1	71	70	10.01115918	74012.98884	105.65897107128947	0.010491011497842827	2.4026017893465856	765.5340945777907	0.031234602414032052
Ependymoma	GJB2	2	71	69	187.705924	73835.29408	11.382021413086363	0.014474355488297886	1.3418111095680845	43.264446711055875	0.039502928520146315
Ependymoma	MUTYH	1	71	70	72.55912346	73950.44088	14.470099608777149	0.0685184626845419	0.3564716150805119	85.97389642513086	0.0934991522049478
Ependymoma	NF1	1	71	70	22.04425483	74000.95575	47.95664150568422	0.021812014815570147	1.148127417674453	306.32792191045286	0.04684219575147031
Ependymoma	RAD50	1	71	70	86.23795949	73936.76204	12.279788671071756	0.08006798502661434	0.303144800579939	72.46833474148409	0.1038505548364998
Ependymoma	SDHA	1	71	70	48.53849156	73974.46151	21.563928976254452	0.04681945766246962	0.527790695513645	129.81982086955242	0.07409690819985526
Ependymoma	SLX4	1	71	70	38.05215509	73984.94784	27.810205286819837	0.03670825590246117	0.676804132240335	170.42642584646197	0.06402294753093958
Ependymoma	TP53	1	71	70	22.02267878	74000.97732	47.95664150568422	0.021812014815570147	1.148127417674453	306.32792191045286	0.04684219575147031
Germ cell tumor	ATM	1	13	12	129.7215251	73893.27847	47.2917193559744	0.022761522537901424	1.0997050311689187	323.85794145446704	0.04809289439459817
Germ cell tumor	EPCAM	1	13	12	10.51404149	74012.48596	558.4473794079082	0.0021052055688662147	12.034772135245355	4106.03270666137	0.01431693435044137
Germ cell tumor	FANCA	1	13	12	123.5950967	73899.4049	49.57371345504474	0.0217295499074958	1.1525885559056905	339.5959619230513	0.04684219575147031
Low-grade glioma	ASXL1	1	223	222	55.58081296	73967.41919	5.9491916127824656	0.15761957322944145	0.14736865615787734	34.835584172800765	0.17064598424013908
Low-grade glioma	ATM	3	223	220	129.7215251	73893.27847	7.750364268594415	0.007693519463859908	1.5659734158193674	23.46389689317682	0.025196276244141197
Low-grade glioma	BLM	1	223	222	68.63529259	73954.36471	4.827116923849007	0.1899517321978177	0.11997417354635041	28.088712339780795	0.19440372592120403
Low-grade glioma	BRIP1	1	223	222	69.07063555	73953.92936	4.827116923849007	0.1899517321978177	0.11997417354635041	28.088712339780795	0.19440372592120403
Low-grade glioma	BUB1B	1	223	222	19.0239412	74003.97606	17.54115421535761	0.05839430967995965	0.42038269207898116	111.31487922730301	0.08223765124078346
Low-grade glioma	CHEK2	2	223	221	88.09138352	73934.90862	7.6027981687777695	0.03025532709027454	0.9009928131235825	28.635763108981273	0.05674589972138836
